time,instrument_token,trading_symbol,last_price,volume_traded,oi,last_traded_quantity,average_traded_price,total_buy_quantity,total_sell_quantity,day_open,day_high,day_low,day_close,change,last_trade_time,oi_delta,volume_delta,aggressor_side,cvd_change,depth_toxicity_tick,kyle_lambda_tick,bid_price_1,bid_price_2,bid_price_3,bid_price_4,bid_price_5,bid_qty_1,bid_qty_2,bid_qty_3,bid_qty_4,bid_qty_5,bid_orders_1,bid_orders_2,bid_orders_3,bid_orders_4,bid_orders_5,ask_price_1,ask_price_2,ask_price_3,ask_price_4,ask_price_5,ask_qty_1,ask_qty_2,ask_qty_3,ask_qty_4,ask_qty_5,ask_orders_1,ask_orders_2,ask_orders_3,ask_orders_4,ask_orders_5
2025-12-29 07:19:56+00:00,12683010,NIFTY25DECFUT,25975.70,3355500,11154825,75,26023.80,303300,421875,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:19:56+00:00,0,75,BUY,75,0.0200,0.000320,25974.90,25974.00,25973.90,25973.80,25973.70,150,375,300,675,1050,1,3,4,2,6,25975.70,25978.40,25980.00,25980.60,25980.80,75,75,300,75,600,1,1,3,1,1
2025-12-29 07:19:57+00:00,12683010,NIFTY25DECFUT,25975.70,3355725,11154825,75,26023.80,303525,422475,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:19:56+00:00,0,300,BUY,300,0.0519,0.000208,25974.00,25973.80,25973.70,25973.60,25973.50,300,375,975,1350,1350,2,5,5,6,13,25975.70,25978.40,25980.00,25980.60,25980.80,75,75,300,75,600,1,1,3,1,1
2025-12-29 07:19:58+00:00,12683010,NIFTY25DECFUT,25974.70,3355725,11154825,75,26023.80,302700,422475,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:19:56+00:00,0,300,SELL,-300,0.0755,0.000050,25974.70,25974.00,25973.90,25973.80,25973.70,525,150,600,900,375,2,1,1,5,4,25975.70,25978.40,25980.00,25980.60,25980.80,75,75,300,75,600,1,1,3,1,1
2025-12-29 07:19:59+00:00,12683010,NIFTY25DECFUT,25975.80,3356250,11154825,75,26023.79,299250,422850,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:19:59+00:00,0,525,BUY,525,0.1129,0.000022,25974.00,25973.90,25973.80,25973.70,25973.60,150,75,300,900,1350,1,1,4,4,7,25975.80,25978.50,25980.00,25980.60,25980.90,75,75,300,75,825,1,1,3,1,3
2025-12-29 07:20:00+00:00,12683010,NIFTY25DECFUT,25975.80,3356250,11154825,75,26023.79,302925,421200,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:19:59+00:00,0,525,BUY,525,0.0854,0.000179,25974.00,25973.90,25973.80,25973.70,25973.60,525,75,1125,1125,900,6,1,7,7,7,25975.80,25978.50,25980.00,25980.90,25981.00,75,75,300,225,1200,1,1,3,2,4
2025-12-29 07:20:01+00:00,12683010,NIFTY25DECFUT,25975.80,3356250,11154825,75,26023.79,301425,420450,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:19:59+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.00,25973.90,25973.80,25973.70,25973.60,525,225,375,1950,1575,6,2,5,17,11,25975.80,25977.70,25978.50,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:02+00:00,12683010,NIFTY25DECFUT,25975.80,3356325,11154825,75,26023.79,301950,421425,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:01+00:00,0,75,BUY,75,0.0127,0.000000,25974.00,25973.90,25973.80,25973.70,25973.60,675,150,300,1800,1650,8,1,4,15,12,25975.80,25977.70,25978.50,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:03+00:00,12683010,NIFTY25DECFUT,25975.80,3356325,11154825,75,26023.79,294825,421725,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:01+00:00,0,150,BUY,150,0.0435,0.000319,25974.00,25973.90,25973.80,25973.70,25973.60,300,150,75,525,975,3,1,1,7,7,25975.80,25977.70,25978.50,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:04+00:00,12683010,NIFTY25DECFUT,25974.00,3356325,11154825,75,26023.79,294825,421725,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:01+00:00,0,75,SELL,-75,0.0222,0.000533,25974.00,25973.90,25973.80,25973.70,25973.60,300,150,75,525,975,3,1,1,7,7,25975.80,25977.70,25978.50,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:05+00:00,12683010,NIFTY25DECFUT,25974.00,3356400,11154825,75,26023.79,297675,422325,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:04+00:00,0,75,SELL,-75,0.0182,0.000436,25974.00,25973.80,25973.70,25973.60,25973.50,225,375,75,975,1125,3,5,1,8,7,25975.70,25977.70,25978.50,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:06+00:00,12683010,NIFTY25DECFUT,25974.00,3356400,11154825,75,26023.79,298050,422325,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:04+00:00,0,75,SELL,-75,0.0217,0.000000,25974.00,25973.80,25973.70,25973.60,25973.50,150,375,75,975,525,2,5,1,7,6,25975.70,25977.70,25978.40,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:07+00:00,12683010,NIFTY25DECFUT,25975.70,3356400,11154825,75,26023.79,297675,422025,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:04+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.00,25973.90,25973.80,25973.70,25973.60,150,300,75,300,825,2,4,1,3,6,25975.70,25977.70,25978.40,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:08+00:00,12683010,NIFTY25DECFUT,25975.70,3356475,11154825,75,26023.79,300225,421575,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:07+00:00,0,75,BUY,75,0.0147,0.000333,25974.00,25973.80,25973.70,25973.60,25973.50,375,150,600,975,1650,5,2,7,7,9,25975.70,25977.70,25978.40,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:09+00:00,12683010,NIFTY25DECFUT,25975.70,3356475,11154825,75,26023.79,298275,421875,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:07+00:00,0,75,BUY,75,0.0256,0.000000,25974.10,25974.00,25973.80,25973.70,25973.60,75,75,75,525,825,1,1,1,6,5,25975.70,25977.70,25978.40,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:10+00:00,12683010,NIFTY25DECFUT,25975.70,3356475,11154825,75,26023.79,297375,421350,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:07+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.10,25974.00,25973.80,25973.70,25973.60,75,75,75,525,825,1,1,1,6,5,25975.70,25977.70,25978.40,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:11+00:00,12683010,NIFTY25DECFUT,25975.70,3356475,11154825,75,26023.79,295350,422325,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:07+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25975.00,25974.10,25974.00,25973.80,25973.70,75,225,75,75,525,1,2,1,1,6,25975.70,25977.70,25978.40,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:12+00:00,12683010,NIFTY25DECFUT,25975.70,3356475,11163750,75,26023.79,295275,422775,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:07+00:00,8925,0,NEUTRAL,0,1.0000,0.000000,25975.00,25974.10,25974.00,25973.70,25973.60,75,225,75,525,450,1,2,1,6,4,25975.70,25977.70,25978.40,25980.00,25980.80,75,225,75,300,600,1,1,1,3,1
2025-12-29 07:20:14+00:00,12683010,NIFTY25DECFUT,25975.70,3356850,11163750,150,26023.78,290475,423900,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:12+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.60,25974.00,25973.60,25973.50,25973.40,75,75,225,825,225,1,1,2,6,2,25975.40,25975.60,25975.70,25976.50,25977.70,975,150,75,975,225,1,1,1,1,1
2025-12-29 07:20:15+00:00,12683010,NIFTY25DECFUT,25975.40,3356850,11163750,75,26023.78,290475,423900,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:12+00:00,0,225,BUY,225,0.0556,0.000074,25974.60,25974.00,25973.60,25973.50,25973.40,75,75,225,825,225,1,1,2,6,2,25975.40,25975.60,25975.70,25976.50,25977.70,975,150,75,975,225,1,1,1,1,1
2025-12-29 07:20:16+00:00,12683010,NIFTY25DECFUT,25975.40,3357075,11163750,75,26023.78,289350,422925,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:15+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.60,25974.00,25973.30,25973.10,25973.00,75,75,150,525,150,1,1,2,6,1,25975.30,25975.40,25975.60,25976.50,25977.70,150,750,75,975,225,1,1,1,1,1
2025-12-29 07:20:17+00:00,12683010,NIFTY25DECFUT,25975.00,3357150,11163750,75,26023.78,292200,423300,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:17+00:00,0,75,BUY,75,0.0233,0.000000,25974.00,25973.30,25973.10,25973.00,25972.90,75,75,375,150,375,1,1,5,1,1,25975.10,25975.40,25975.50,25976.30,25977.70,75,75,750,975,225,1,1,1,1,1
2025-12-29 07:20:18+00:00,12683010,NIFTY25DECFUT,25975.50,3357975,11163750,75,26023.77,295650,422175,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:18+00:00,0,825,BUY,825,0.1618,0.000255,25973.30,25973.00,25972.90,25972.80,25972.70,75,300,375,675,1200,1,3,1,7,11,25976.50,25977.70,25978.30,25980.00,25980.10,975,225,75,300,75,1,1,1,3,1
2025-12-29 07:20:19+00:00,12683010,NIFTY25DECFUT,25975.50,3357975,11163750,75,26023.77,301200,421500,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:18+00:00,0,825,BUY,825,0.1692,0.000103,25973.30,25973.10,25973.00,25972.90,25972.80,375,150,225,750,825,5,1,3,6,8,25974.60,25974.90,25976.60,25977.70,25979.40,375,75,975,225,75,1,1,1,1,1
2025-12-29 07:20:20+00:00,12683010,NIFTY25DECFUT,25980.00,3357975,11163750,75,26023.77,302100,421500,26080.00,26100.20,25972.40,26060.20,-0.31,2025-12-29 07:20:18+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25973.30,25973.10,25973.00,25972.90,25972.80,375,300,150,675,1575,5,3,2,5,11,25974.60,25974.90,25976.60,25977.70,25979.40,375,75,975,225,75,1,1,1,1,1
2025-12-29 07:20:21+00:00,12683010,NIFTY25DECFUT,25975.90,3360225,11163750,75,26023.73,300825,418875,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:21+00:00,0,2250,SELL,-2250,0.3896,0.000069,25975.60,25974.40,25973.70,25973.60,25973.50,75,75,75,750,975,1,1,1,3,5,25979.90,25980.00,25980.70,25980.80,25980.90,75,225,150,375,750,1,2,2,3,5
2025-12-29 07:20:22+00:00,12683010,NIFTY25DECFUT,25975.90,3360225,11163750,75,26023.73,300000,422775,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:21+00:00,0,2250,BUY,2250,0.4688,0.000854,25975.60,25974.50,25973.80,25973.70,25973.60,75,75,300,75,600,1,1,4,1,4,25975.90,25976.20,25979.90,25980.00,25980.60,450,75,75,225,600,1,1,1,2,1
2025-12-29 07:20:23+00:00,12683010,NIFTY25DECFUT,25975.90,3360225,11163750,75,26023.73,297300,423000,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:21+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25975.60,25975.50,25974.50,25973.80,25973.70,75,75,75,300,75,1,1,1,4,1,25976.00,25976.30,25979.90,25980.00,25980.60,450,75,75,225,600,1,1,1,2,1
2025-12-29 07:20:24+00:00,12683010,NIFTY25DECFUT,25975.90,3360225,11163750,75,26023.73,296175,423000,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:21+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25975.80,25975.70,25975.50,25973.90,25973.70,75,150,150,300,375,1,1,2,4,4,25976.00,25976.30,25979.90,25980.00,25980.70,450,75,75,225,600,1,1,1,2,1
2025-12-29 07:20:25+00:00,12683010,NIFTY25DECFUT,25975.90,3360225,11163750,75,26023.73,295425,422925,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:21+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25975.80,25975.70,25975.50,25973.90,25973.70,75,150,150,300,225,1,1,2,4,2,25976.00,25976.30,25979.90,25980.00,25980.70,450,75,75,225,600,1,1,1,2,1
2025-12-29 07:20:26+00:00,12683010,NIFTY25DECFUT,25975.80,3360750,11163750,150,26023.73,294000,423225,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:25+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25975.90,25975.70,25975.50,25974.70,25973.80,75,150,75,75,300,1,1,1,1,4,25976.60,25979.90,25980.00,25980.80,25980.90,75,75,225,825,1275,1,1,2,3,5
2025-12-29 07:20:27+00:00,12683010,NIFTY25DECFUT,25975.80,3360750,11163750,150,26023.73,293250,423000,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:25+00:00,0,525,SELL,-525,0.2258,0.000043,25976.00,25975.90,25975.50,25974.80,25973.80,150,75,75,75,375,1,1,1,1,5,25976.60,25979.30,25979.90,25980.00,25980.70,75,75,75,225,600,1,1,1,2,1
2025-12-29 07:20:28+00:00,12683010,NIFTY25DECFUT,25975.80,3360750,11163750,150,26023.73,292275,423000,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:25+00:00,0,525,SELL,-525,0.3043,0.000058,25976.00,25975.90,25975.50,25974.80,25974.10,150,75,75,75,300,1,1,1,1,4,25976.10,25976.40,25979.30,25979.90,25980.00,75,75,75,75,225,1,1,1,1,2
2025-12-29 07:20:29+00:00,12683010,NIFTY25DECFUT,25975.80,3360750,11163750,150,26023.73,290625,423000,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:25+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25976.00,25975.90,25975.50,25974.80,25974.10,150,75,75,75,300,1,1,1,1,4,25976.10,25976.40,25979.10,25979.90,25980.00,75,75,75,75,225,1,1,1,1,2
2025-12-29 07:20:30+00:00,12683010,NIFTY25DECFUT,25975.80,3360750,11163750,150,26023.73,290700,422400,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:25+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25976.00,25975.90,25975.50,25974.80,25974.10,150,75,75,75,300,1,1,1,1,4,25976.10,25976.40,25979.10,25979.90,25980.00,75,75,75,75,225,1,1,1,1,2
2025-12-29 07:20:31+00:00,12683010,NIFTY25DECFUT,25976.10,3360750,11163750,75,26023.73,289650,421800,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:25+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25976.00,25975.90,25975.50,25974.80,25974.10,150,75,75,75,300,1,1,1,1,4,25976.10,25976.40,25979.10,25979.90,25980.00,150,75,75,75,225,2,1,1,1,2
2025-12-29 07:20:32+00:00,12683010,NIFTY25DECFUT,25980.00,3361425,11163750,75,26023.72,290925,412350,26080.00,26100.20,25972.40,26060.20,-0.31,2025-12-29 07:20:32+00:00,0,675,BUY,675,0.2571,0.001600,25976.10,25976.00,25975.90,25975.70,25975.50,225,150,75,75,75,2,1,1,1,1,25980.50,25980.90,25981.00,25981.50,25981.60,75,75,75,600,525,1,1,1,3,2
2025-12-29 07:20:34+00:00,12683010,NIFTY25DECFUT,25976.20,3361500,11163750,75,26023.72,293775,421500,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:34+00:00,0,675,SELL,-675,0.3333,0.000049,25976.20,25976.10,25975.90,25975.50,25974.70,75,300,150,75,300,1,3,2,1,4,25977.70,25979.70,25980.00,25980.50,25980.90,75,150,75,75,75,1,1,1,1,1
2025-12-29 07:20:35+00:00,12683010,NIFTY25DECFUT,25976.10,3362100,11163750,75,26023.71,298125,421650,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:35+00:00,0,675,BUY,675,0.3600,0.002080,25975.90,25975.60,25975.50,25974.80,25974.60,75,75,75,300,225,1,1,1,4,2,25976.10,25976.40,25979.70,25980.00,25980.50,75,75,150,75,75,1,1,1,1,1
2025-12-29 07:20:36+00:00,12683010,NIFTY25DECFUT,25976.10,3362175,11163750,75,26023.71,293925,421425,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:35+00:00,0,75,SELL,-75,0.0588,0.000000,25975.90,25975.50,25974.80,25974.60,25974.50,75,75,75,225,300,1,1,1,2,4,25977.50,25979.70,25980.00,25980.50,25980.90,75,150,75,75,75,1,1,1,1,1
2025-12-29 07:20:37+00:00,12683010,NIFTY25DECFUT,25977.20,3362175,11163750,75,26023.71,291450,418350,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:35+00:00,0,75,BUY,75,0.0556,0.000815,25975.90,25975.50,25974.70,25974.60,25974.40,75,75,75,225,375,1,1,1,2,5,25977.20,25979.70,25980.00,25980.20,25980.50,75,150,75,75,75,1,1,1,1,1
2025-12-29 07:20:38+00:00,12683010,NIFTY25DECFUT,25977.20,3362250,11163750,75,26023.71,292200,418875,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:37+00:00,0,75,BUY,75,0.0625,0.000000,25975.90,25975.50,25974.60,25974.40,25974.30,75,75,150,75,300,1,1,2,1,2,25978.10,25979.70,25980.00,25980.20,25980.50,75,150,75,75,75,1,1,1,1,1
2025-12-29 07:20:39+00:00,12683010,NIFTY25DECFUT,25975.50,3362625,11163750,75,26023.70,298425,417675,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:39+00:00,0,1125,SELL,-1125,0.1899,0.000118,25974.60,25974.40,25974.30,25974.20,25974.10,75,75,600,2025,1650,1,1,6,12,11,25980.00,25980.20,25980.50,25980.90,25981.00,75,75,75,75,75,1,1,1,1,1
2025-12-29 07:20:40+00:00,12683010,NIFTY25DECFUT,25975.50,3362625,11163750,75,26023.70,300225,418200,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:39+00:00,0,375,SELL,-375,0.0694,0.000315,25974.60,25974.40,25974.30,25974.20,25974.10,75,225,600,1875,1800,1,2,6,11,13,25979.00,25980.00,25980.50,25980.90,25981.00,75,75,150,75,75,1,1,2,1,1
2025-12-29 07:20:41+00:00,12683010,NIFTY25DECFUT,25975.50,3362625,11163750,75,26023.70,300150,418875,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:39+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.60,25974.40,25974.30,25974.20,25974.10,225,225,450,1350,1500,2,2,4,11,13,25978.20,25979.00,25980.00,25980.50,25980.90,75,75,75,150,75,1,1,1,2,1
2025-12-29 07:20:42+00:00,12683010,NIFTY25DECFUT,25975.50,3362625,11163750,75,26023.70,300150,418950,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:39+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.60,25974.40,25974.30,25974.20,25974.10,225,225,450,1350,1350,2,2,4,11,11,25977.90,25979.00,25980.00,25980.30,25980.50,75,75,75,75,75,1,1,1,1,1
2025-12-29 07:20:43+00:00,12683010,NIFTY25DECFUT,25975.50,3362625,11163750,75,26023.70,300150,417675,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:39+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.60,25974.40,25974.30,25974.20,25974.10,225,375,375,1350,1275,2,4,3,11,10,25978.10,25979.00,25980.00,25980.30,25980.50,75,75,75,75,75,1,1,1,1,1
2025-12-29 07:20:45+00:00,12683010,NIFTY25DECFUT,25974.30,3362625,11163750,75,26023.70,292200,422025,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:39+00:00,0,375,BUY,375,0.1786,0.000762,25974.20,25974.00,25973.40,25973.30,25973.20,150,75,75,75,450,1,1,1,1,4,25974.30,25975.20,25979.00,25979.90,25980.00,75,75,75,600,75,1,1,1,1,1
2025-12-29 07:20:46+00:00,12683010,NIFTY25DECFUT,25974.30,3362700,11163750,75,26023.70,290250,421950,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:45+00:00,0,75,SELL,-75,0.0278,0.000444,25974.00,25973.30,25973.10,25973.00,25972.90,75,75,450,375,150,1,1,2,5,2,25975.10,25977.30,25979.00,25979.90,25980.00,75,75,75,600,675,1,1,1,1,2
2025-12-29 07:20:47+00:00,12683010,NIFTY25DECFUT,25975.10,3363150,11163750,75,26023.69,285150,424275,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:47+00:00,0,450,BUY,450,0.1500,0.000267,25972.60,25972.50,25972.40,25972.30,25972.20,75,75,75,300,600,1,1,1,3,4,25976.20,25977.20,25978.90,25979.00,25979.30,75,75,600,75,600,1,1,1,1,1
2025-12-29 07:20:48+00:00,12683010,NIFTY25DECFUT,25974.20,3363675,11163750,75,26023.68,290025,423300,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:48+00:00,0,975,SELL,-975,0.2241,0.000023,25972.60,25972.50,25972.40,25972.30,25972.20,75,75,75,300,675,1,1,1,3,5,25977.20,25978.50,25979.40,25979.50,25979.60,75,225,525,600,750,1,2,2,3,2
2025-12-29 07:20:50+00:00,12683010,NIFTY25DECFUT,25976.60,3363675,11163750,75,26023.68,298125,420825,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:48+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.60,25973.30,25972.60,25972.50,25972.40,150,75,225,75,150,1,1,3,1,2,25976.80,25978.70,25979.40,25979.50,25979.60,75,75,525,1125,750,1,1,2,3,2
2025-12-29 07:20:52+00:00,12683010,NIFTY25DECFUT,25976.40,3363825,11163750,75,26023.68,294300,424050,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:50+00:00,0,0,NEUTRAL,0,1.0000,0.000000,25974.60,25973.40,25972.60,25972.40,25972.30,150,75,150,75,375,2,1,2,1,3,25976.40,25978.30,25979.30,25979.40,25979.50,75,75,600,1125,600,1,1,1,3,3
2025-12-29 07:20:53+00:00,12683010,NIFTY25DECFUT,25976.40,3363900,11163750,75,26023.68,296175,424350,26080.00,26100.20,25972.40,26060.20,-0.32,2025-12-29 07:20:52+00:00,0,75,BUY,75,0.0294,0.000000,25974.60,25973.40,25972.60,25972.40,25972.30,75,75,75,150,525,1,1,1,2,5,25976.40,25978.30,25979.40,25979.50,25979.60,75,75,525,600,300,1,1,2,3,2
2025-12-29 07:20:54+00:00,12683010,NIFTY25DECFUT,25974.70,3363900,11163750,75,26023.68,296250,422850,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:52+00:00,0,225,BUY,225,0.0750,0.000633,25974.60,25972.80,25972.60,25972.50,25972.40,75,75,75,375,75,1,1,1,5,1,25974.70,25975.60,25978.50,25979.30,25979.40,225,75,75,600,1125,3,1,1,1,3
2025-12-29 07:20:55+00:00,12683010,NIFTY25DECFUT,25974.70,3363975,11163750,75,26023.68,293250,423900,26080.00,26100.20,25972.40,26060.20,-0.33,2025-12-29 07:20:53+00:00,0,825,BUY,825,0.1774,0.000086,25974.60,25972.60,25972.50,25972.40,25972.30,75,75,375,150,525,1,1,5,2,5,25974.70,25975.60,25977.70,25979.40,25979.50,150,75,75,1125,1200,2,1,1,3,4
